Distr;D_stats;p_value;Parameters;Kolm Dist;edf
lognorm;0.081639;0.184000;(0.009702893269057815, -2.029870388590091, 2.852289404171483);0.067751;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
rice;0.081665;0.183000;(2.5713642551399296, 0.7417099866251757, 0.029138714682059252);0.067691;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
chi;0.082381;0.176000;(80.63874967431406, 0.4693447724812285, 0.03946202351732481);0.067880;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
invgamma;0.082579;0.174000;(4623.402016992743, -1.0644287852954646, 8722.465342562864);0.067333;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
gamma;0.082897;0.171000;(497.42297124138577, 0.20046492723912557, 0.0012507437287146645);0.068551;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
erlang;0.083083;0.169000;(407.8156897173335, 0.2566808695231033, 0.0013876541011704022);0.069373;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
gennorm;0.084431;0.156000;(1.7641932042318724, 0.8228098565028927, 0.036440363899444925);0.072186;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
logistic;0.084796;0.152000;(0.8231770950638359, 0.01570919214201657);0.076220;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
fisk;0.084794;0.152000;(8982294.345138926, -141104.5879458775, 141105.41112310323);0.076218;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
dgamma;0.085798;0.143000;(1.2597436864712066, 0.8236606391565, 0.01719800738745375);0.081193;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
alpha;0.086161;0.140000;(53.80752493011249, -0.6755006826316863, 80.57419693530855);0.072096;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
mielke;0.090894;0.104000;(3.83686488990287, 10.650890794240429, 0.7185153411690821, 0.12331057978492993);0.091604;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
hypsecant;0.091312;0.101000;(0.8233443928119444, 0.018666956933186974);0.081859;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
betaprime;0.091553;0.100000;(992.4412543650294, 1069.688904069727, 0.18682836316846674, 0.6840440192494583);0.078803;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
recipinvgauss;0.092846;0.092000;(0.006607130789698822, 0.47602443425197505, 0.0022733441087077573);0.081699;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
