Distr;D_stats;p_value;Parameters;Kolm Dist;edf
exponnorm;0.082465;0.246000;(0.0006581301027611807, 0.9322679201096535, 0.03687491699682878);0.068952;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
norm;0.082464;0.246000;(0.93229226017087, 0.0368749746642579);0.068953;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
f;0.082874;0.241000;(1728220.2098907, 1044080.4835100849, -20.167981351275273, 21.100187137582054);0.069332;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
hypsecant;0.083232;0.236000;(0.9337388757016094, 0.025494931398668687);0.069093;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
nakagami;0.083562;0.232000;(9190.409056950175, -6.141382429803019, 7.07368609290738);0.068450;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
fatiguelife;0.083580;0.232000;(0.0038588609204365, -8.602305498596095, 9.534508430739027);0.068222;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
lognorm;0.083883;0.229000;(0.007491340035215711, -3.9922808430196834, 4.924414021348252);0.068784;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
invgamma;0.084182;0.225000;(2486.892655677446, -0.9265538049716413, 4621.247047185778);0.072012;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
dweibull;0.084264;0.224000;(1.304038255669702, 0.9315857533255071, 0.032075007908097836);0.055836;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
recipinvgauss;0.085380;0.212000;(0.0037058021321394394, 0.3062376226501884, 0.002312743080030325);0.077417;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
alpha;0.087831;0.186000;(45.74821331191248, -0.7848872876559003, 78.51931224501098);0.072161;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
erlang;0.088519;0.179000;(313.888538418866, 0.2691577275418917, 0.002112154502401914);0.070588;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
gamma;0.090972;0.157000;(321.18251303022373, 0.2576126689531171, 0.002099132212526258);0.069678;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
invgauss;0.098349;0.103000;(0.010531592572610621, 0.5512750180688815, 36.125328152235255);0.075833;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
chi2;0.098971;0.099000;(229.40653925174564, 0.5224302713190601, 0.0017819906245724036);0.068906;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
